league,season,team,player,league_id,season_id,team_id,player_id,position,matches,minutes,goals,xg,np_goals,np_xg,assists,xa,shots,key_passes,yellow_cards,red_cards,xg_chain,xg_buildup
ENG-Premier League,2526,Burnley,Hjalmar Ekdal,1,2025,92,11704,D S,19,1545,0,0.6082124067470431,0,0.6082124067470431,0,0.16814450826495886,6,4,0,0,2.7116604670882225,2.586940612643957
ENG-Premier League,2526,Burnley,Jacob Bruun Larsen,1,2025,92,5355,F M S,26,996,0,1.3876315392553806,0,1.3876315392553806,1,1.3782861307263374,16,12,0,0,4.458551725372672,2.226931793615222
ENG-Premier League,2526,Burnley,Jaidon Anthony,1,2025,92,10746,F M S,35,2597,8,5.464706630446017,8,5.464706630446017,2,4.263075370341539,52,35,4,0,11.869306236505508,5.456020798534155
ENG-Premier League,2526,Burnley,James Ward-Prowse,1,2025,92,843,M S,16,1067,0,0.1810428909957409,0,0.1810428909957409,1,3.085048157721758,5,22,1,0,3.1245527490973473,2.9725323375314474
ENG-Premier League,2526,Burnley,Jaydon Banel,1,2025,92,14281,S,1,7,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.0
ENG-Premier League,2526,Burnley,Joe Worrall,1,2025,92,10756,D S,11,478,0,0.03810013830661774,0,0.03810013830661774,0,0.0,1,0,0,0,0.5445791333913803,0.5064789950847626
ENG-Premier League,2526,Burnley,Josh Cullen,1,2025,92,1018,M,18,1533,2,1.0142266415059566,2,1.0142266415059566,2,1.8168634045869112,11,13,2,0,6.162752605974674,4.625554047524929
ENG-Premier League,2526,Burnley,Josh Laurent,1,2025,92,13728,D M S,32,1703,1,1.0436750873923302,1,1.0436750873923302,0,0.7355106780305505,15,12,7,1,3.1661211233586073,1.6837338991463184
ENG-Premier League,2526,Burnley,Kyle Walker,1,2025,92,638,D M S,34,2921,0,0.09304121043533087,0,0.09304121043533087,2,1.6515101548284292,4,12,9,0,8.995877818204463,8.828137298114598
ENG-Premier League,2526,Burnley,Loum Tchaouna,1,2025,92,9977,F M S,27,1099,2,1.195362207479775,2,1.195362207479775,0,1.0577591806650162,21,10,2,0,3.857453793287277,1.8234017807990313
ENG-Premier League,2526,Burnley,Lucas Pires,1,2025,92,11824,D S,18,1211,0,0.4762053117156029,0,0.4762053117156029,0,1.4497609855607152,11,18,0,1,3.2721965722739697,2.1940818494185805
ENG-Premier League,2526,Burnley,Lyle Foster,1,2025,92,7498,F M S,26,1375,3,3.5921845473349094,3,3.5921845473349094,2,1.145955815911293,20,10,4,0,5.975080406293273,2.1302394028753042
ENG-Premier League,2526,Burnley,Marcus Edwards,1,2025,92,13730,F M S,22,1049,1,2.2541669588536024,1,2.2541669588536024,3,2.2145643904805183,22,18,0,0,5.67850873991847,2.743595637381077
ENG-Premier League,2526,Burnley,Martin Dubravka,1,2025,92,6532,GK,35,3150,0,0.0,0,0.0,0,0.0,0,0,1,0,2.838488420471549,2.838488420471549
ENG-Premier League,2526,Burnley,Max Weiss,1,2025,92,13731,GK,1,90,0,0.0,0,0.0,0,0.0,0,0,0,0,0.01872127875685692,0.01872127875685692
ENG-Premier League,2526,Burnley,Maxime Estève,1,2025,92,9487,D,33,2862,0,0.4516084846109152,0,0.4516084846109152,0,0.7021042061969638,10,6,1,0,4.438025475479662,4.28961091581732
ENG-Premier League,2526,Burnley,Mike Trésor,1,2025,92,12094,S,6,25,0,0.0,0,0.0,0,0.0,0,0,0,0,0.027223162353038788,0.027223162353038788
ENG-Premier League,2526,Burnley,Oliver Sonne,1,2025,92,13726,D S,7,149,1,0.3753026779741049,1,0.3753026779741049,0,0.02691812254488468,3,1,0,0,0.5079874768853188,0.1973782777786255
ENG-Premier League,2526,Burnley,Quilindschy Hartman,1,2025,92,13727,D,21,1843,0,0.377465664409101,0,0.377465664409101,5,2.790129487402737,9,20,1,0,5.23548704944551,4.075551783666015
ENG-Premier League,2526,Burnley,Zeki Amdouni,1,2025,92,11701,S,2,21,0,0.17281011119484901,0,0.17281011119484901,0,0.0,3,0,0,0,0.1853007897734642,0.012490683235228062
ENG-Premier League,2526,Burnley,Zian Flemming,1,2025,92,13729,F S,27,1615,10,9.432279833592474,8,7.90994215477258,0,0.6482639834284782,50,9,4,0,7.524087986908853,1.4174099173396826
ENG-Premier League,2526,Chelsea,Alejandro Garnacho,1,2025,80,10552,F M S,23,1284,1,4.111795756965876,1,4.111795756965876,4,4.21896393597126,33,29,2,0,12.953486386686563,6.525954343378544
ENG-Premier League,2526,Chelsea,Andrey Santos,1,2025,80,11808,M S,26,1127,0,1.945375993847847,0,1.945375993847847,0,0.6883775070309639,10,8,4,0,5.714855410158634,4.395013879984617
ENG-Premier League,2526,Chelsea,Benoit Badiashile Mukinayi,1,2025,80,7240,D S,8,478,0,0.0,0,0.0,0,0.0,0,0,2,0,1.0458098985254765,1.0458098985254765
ENG-Premier League,2526,Chelsea,Cole Palmer,1,2025,80,8497,F M S,24,1827,9,9.762309033423662,4,5.195296112447977,1,2.0455774012953043,58,23,4,0,15.282409280538559,9.400349205359817
ENG-Premier League,2526,Chelsea,Dário Essugo,1,2025,80,13094,S,2,23,0,0.0,0,0.0,0,0.0,0,0,1,0,0.43163326010107994,0.43163326010107994
ENG-Premier League,2526,Chelsea,Enzo Fernández,1,2025,80,11356,M S,34,2969,9,11.867621852084994,7,10.345284154638648,3,8.159640282392502,70,64,9,0,26.692509919404984,15.655440244823694
ENG-Premier League,2526,Chelsea,Estêvão,1,2025,80,13775,F M S,22,854,2,3.8740363344550133,2,3.8740363344550133,2,2.8163073528558016,28,16,4,0,9.267625011503696,3.582291418686509
ENG-Premier League,2526,Chelsea,Facundo Buonanotte,1,2025,80,11362,M S,3,67,0,0.04432953521609306,0,0.04432953521609306,0,0.1689806431531906,1,2,1,0,0.26421641558408737,0.2198868803679943
ENG-Premier League,2526,Chelsea,Filip Jorgensen,1,2025,80,9272,GK S,5,365,0,0.0,0,0.0,0,0.0,0,0,0,0,1.312999188899994,1.312999188899994
ENG-Premier League,2526,Chelsea,Jamie Bynoe-Gittens,1,2025,80,10542,M S,16,455,0,0.8924727980047464,0,0.8924727980047464,2,0.978217288851738,10,9,0,0,2.936161085963249,1.3098940197378397
ENG-Premier League,2526,Chelsea,Jesse Derry,1,2025,80,14584,M,1,53,0,0.10014304518699646,0,0.10014304518699646,0,0.0,2,0,0,0,0.1972270905971527,0.09708404541015625
ENG-Premier League,2526,Chelsea,Jorrel Hato,1,2025,80,13776,D S,20,985,0,0.33830922096967697,0,0.33830922096967697,0,0.6700731590390205,4,7,6,0,5.679809968918562,5.324539419263601
ENG-Premier League,2526,Chelsea,Josh Acheampong,1,2025,80,12535,D S,15,580,1,0.6539264097809792,1,0.6539264097809792,0,0.137966588139534,3,2,1,0,2.1048905588686466,2.0332134179770947
ENG-Premier League,2526,Chelsea,João Pedro,1,2025,80,8272,F M S,34,2608,15,15.220811299979687,15,15.220811299979687,5,3.983569510281086,71,29,4,0,18.807801697403193,4.778920846059918
ENG-Premier League,2526,Chelsea,Levi Colwill,1,2025,80,10805,D S,2,120,0,0.0,0,0.0,0,0.0,0,0,0,0,0.5514756590127945,0.5514756590127945
ENG-Premier League,2526,Chelsea,Liam Delap,1,2025,80,8868,F S,26,972,1,4.95254229940474,1,4.95254229940474,0,0.16925495117902756,35,3,3,0,7.322529261931777,3.2848102413117886
ENG-Premier League,2526,Chelsea,Malo Gusto,1,2025,80,9017,D M S,33,2218,2,1.9418211746960878,2,1.9418211746960878,3,3.3505187798291445,12,26,3,1,15.631433948874474,12.846868883818388
ENG-Premier League,2526,Chelsea,Mamadou Sarr,1,2025,80,11253,D S,2,91,0,0.5694634318351746,0,0.5694634318351746,0,0.0,1,0,0,0,0.23050860315561295,0.23050860315561295
ENG-Premier League,2526,Chelsea,Marc Cucurella,1,2025,80,7134,D M S,32,2534,1,1.8860962446779013,1,1.8860962446779013,4,4.541678033769131,20,39,7,1,15.007614135742188,11.851929046213627
ENG-Premier League,2526,Chelsea,Marc Guiu,1,2025,80,11633,F S,10,250,0,2.5071037635207176,0,2.5071037635207176,1,0.7587333768606186,13,3,1,0,3.2784729823470116,0.12257947772741318
ENG-Premier League,2526,Chelsea,Moisés Caicedo,1,2025,80,9453,M S,31,2633,3,1.445541126653552,3,1.445541126653552,1,2.478958658874035,26,16,11,1,16.33613806962967,14.51899217814207
ENG-Premier League,2526,Chelsea,Pedro Neto,1,2025,80,6382,F M S,32,2509,5,4.9870004169642925,5,4.9870004169642925,4,7.5994823183864355,44,49,2,1,17.721466828137636,8.471150148659945
ENG-Premier League,2526,Chelsea,Reece James,1,2025,80,8067,D M S,28,1893,2,1.2105660028755665,2,1.2105660028755665,4,3.9933422207832336,21,27,4,0,11.44637494161725,9.686947334557772
ENG-Premier League,2526,Chelsea,Robert Sánchez,1,2025,80,9098,GK,33,2874,0,0.0,0,0.0,1,0.8848487213253975,0,5,4,1,9.886631703004241,9.001782981678843
ENG-Premier League,2526,Chelsea,Romeo Lavia,1,2025,80,10004,M S,12,366,0,0.27671280317008495,0,0.27671280317008495,0,0.41531437635421753,3,1,0,0,3.2999991066753864,3.252035230398178
ENG-Premier League,2526,Chelsea,Tosin Adarabioyo,1,2025,80,5590,D S,16,791,0,0.07241746783256531,0,0.07241746783256531,0,0.4159756898880005,2,1,2,0,3.179009012877941,3.179009012877941
ENG-Premier League,2526,Chelsea,Trevoh Chalobah,1,2025,80,6615,D S,32,2744,3,1.84148343000561,3,1.84148343000561,0,0.6305756159126759,16,5,3,1,14.679484831169248,14.547811800614
ENG-Premier League,2526,Chelsea,Tyrique George,1,2025,80,12573,M S,13,291,0,0.7958036437630653,0,0.7958036437630653,0,0.8246345221996307,9,2,2,0,1.0855368673801422,0.4123904649168253
ENG-Premier League,2526,Chelsea,Wesley Fofana,1,2025,80,7589,D S,23,1598,0,0.5401721596717834,0,0.5401721596717834,1,0.658527560532093,8,3,5,1,8.059391107410192,8.028775479644537
ENG-Premier League,2526,Crystal Palace,Adam Wharton,1,2025,78,12409,M S,31,2460,0,1.0489823007956147,0,1.0489823007956147,5,6.197987075895071,28,38,4,1,14.033871043473482,10.361097823828459
ENG-Premier League,2526,Crystal Palace,Borna Sosa,1,2025,78,7075,S,7,88,0,0.039044611155986786,0,0.039044611155986786,0,0.076265724375844,1,2,1,0,0.48436059802770615,0.3884894046932459
ENG-Premier League,2526,Crystal Palace,Brennan Johnson,1,2025,78,10760,D F M S,32,1594,2,2.5934192165732384,2,2.5934192165732384,1,1.2152538001537323,23,18,6,0,5.173833349719644,1.9340150188654661
ENG-Premier League,2526,Crystal Palace,Chadi Riad,1,2025,78,11167,D S,7,394,0,0.13591536600142717,0,0.13591536600142717,1,0.42769163846969604,2,1,2,0,0.7873845249414444,0.7873845249414444
ENG-Premier League,2526,Crystal Palace,Chris Richards,1,2025,78,8430,D S,31,2704,1,1.6910450365394354,1,1.6910450365394354,0,0.4875335106626153,14,9,3,0,7.80950731690973,7.502825566567481
ENG-Premier League,2526,Crystal Palace,Christantus Uche,1,2025,78,12726,S,14,109,0,0.7797833420336246,0,0.7797833420336246,0,0.0,6,0,0,0,0.7532306127250195,0.03355732560157776
ENG-Premier League,2526,Crystal Palace,Daichi Kamada,1,2025,78,6145,M S,25,1770,0,1.2950898688286543,0,1.2950898688286543,0,2.546361269429326,17,19,2,0,9.336670284159482,6.9899084428325295
ENG-Premier League,2526,Crystal Palace,Daniel Muñoz,1,2025,78,12408,D,26,2196,4,2.8401929400861263,4,2.8401929400861263,2,5.010032780468464,23,24,7,0,9.951827068813145,4.122145890258253
ENG-Premier League,2526,Crystal Palace,Dean Henderson,1,2025,78,7702,GK,34,3060,0,0.0,0,0.0,0,0.015475641936063766,0,1,4,0,3.5560565255582333,3.5560565255582333
ENG-Premier League,2526,Crystal Palace,Eddie Nketiah,1,2025,78,6482,M S,12,396,2,1.942964792251587,2,1.942964792251587,0,0.9605132089927793,15,7,2,0,2.89599169138819,0.14879368524998426
ENG-Premier League,2526,Crystal Palace,Ismaila Sarr,1,2025,78,5675,F M S,25,2012,8,10.424529902637005,6,8.902192182838917,1,2.0894997604191303,45,18,2,0,11.928326562047005,2.8837661538273096
ENG-Premier League,2526,Crystal Palace,Jaydee Canvot,1,2025,78,13091,D S,18,1154,0,1.5658284928649664,0,1.5658284928649664,0,0.0823616674169898,7,3,3,0,3.734765158034861,3.7084906939417124
ENG-Premier League,2526,Crystal Palace,Jean-Philippe Mateta,1,2025,78,5735,F S,29,2130,11,15.555522333830595,7,12.510846834629774,0,1.1937142759561539,62,8,2,0,14.62716680020094,2.3279639054089785
ENG-Premier League,2526,Crystal Palace,Jefferson Lerma,1,2025,78,2182,D M S,28,1501,0,2.208588045090437,0,2.208588045090437,2,1.7302230186760426,19,12,6,0,7.378669970668852,5.859407640993595
ENG-Premier League,2526,Crystal Palace,Joél Drakes-Thomas,1,2025,78,14263,S,2,2,0,0.0,0,0.0,0,0.0,0,0,0,0,0.3753929138183594,0.3753929138183594
ENG-Premier League,2526,Crystal Palace,Justin Devenny,1,2025,78,13038,D F M S,20,672,1,2.2452754601836205,0,1.4841066226363182,0,0.33247873187065125,13,7,0,0,2.9078109115362167,1.3601544722914696
ENG-Premier League,2526,Crystal Palace,Jørgen Strand Larsen,1,2025,78,11070,F S,33,2178,4,6.109231488779187,3,4.586893782019615,1,0.6865616654977202,39,10,4,0,6.428705235943198,2.2371821179986
ENG-Premier League,2526,Crystal Palace,Kaden Rodney,1,2025,78,11033,S,1,1,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.0
ENG-Premier League,2526,Crystal Palace,Marc Guehi,1,2025,78,7603,D,33,2970,3,4.552870158106089,3,4.552870158106089,3,2.726592278573662,30,18,6,0,16.470457325689495,14.302511389367282
ENG-Premier League,2526,Crystal Palace,Maxence Lacroix,1,2025,78,8853,D,33,2939,1,2.996085587888956,1,2.996085587888956,2,1.2868863735347986,24,7,4,1,10.633316148072481,9.87023366149515
ENG-Premier League,2526,Crystal Palace,Nathaniel Clyne,1,2025,78,603,D S,8,515,0,0.2701648138463497,0,0.2701648138463497,1,0.6744996476918459,3,3,1,0,1.1092736274003983,0.8391088638454676
ENG-Premier League,2526,Crystal Palace,Odsonne Edouard,1,2025,78,3697,S,1,1,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.0
ENG-Premier League,2526,Crystal Palace,Romain Esse,1,2025,78,13387,S,4,29,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.0
ENG-Premier League,2526,Crystal Palace,Tyrick Mitchell,1,2025,78,8214,D S,35,3037,1,1.7660012245178223,1,1.7660012245178223,2,3.036134548485279,16,29,5,0,12.122571730986238,9.056324437260628
ENG-Premier League,2526,Crystal Palace,Walter Benítez,1,2025,78,5652,GK,1,90,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.0
ENG-Premier League,2526,Crystal Palace,Will Hughes,1,2025,78,6104,M S,29,1417,0,1.2812513932585716,0,1.2812513932585716,0,1.772324912250042,17,19,7,0,6.367847118526697,4.755730241537094
ENG-Premier League,2526,Crystal Palace,Yeremi Pino,1,2025,78,9024,F M S,31,1983,2,4.130129912868142,2,4.130129912868142,1,7.648963778279722,41,44,4,0,12.370698041282594,4.075986506417394
ENG-Premier League,2526,Everton,Beto,1,2025,72,9983,F S,35,1475,9,10.413459531962872,9,10.413459531962872,1,1.0041863042861223,42,12,3,0,11.502199709415436,0.8708279877901077
ENG-Premier League,2526,Everton,Carlos Alcaraz,1,2025,72,11297,M S,19,680,0,0.9708829177543521,0,0.9708829177543521,1,1.21384940110147,19,9,4,0,2.6459091352298856,1.3459198297932744
ENG-Premier League,2526,Everton,Dwight McNeil,1,2025,72,6756,F M S,21,1183,0,1.4632735215127468,0,1.4632735215127468,1,1.7390878200531006,24,15,1,0,4.5996328964829445,2.5078608095645905
ENG-Premier League,2526,Everton,Harrison Armstrong,1,2025,72,12757,M S,12,497,0,0.43910516798496246,0,0.43910516798496246,0,0.12138871103525162,5,4,0,0,1.5633678585290909,1.3058937191963196
ENG-Premier League,2526,Everton,Idrissa Gueye,1,2025,72,668,M,25,2120,2,1.9142106398940086,2,1.9142106398940086,3,1.693690698593855,29,13,1,1,9.138687188737094,6.896284964866936
ENG-Premier League,2526,Everton,Iliman Ndiaye,1,2025,72,9307,M,30,2625,6,6.014849102124572,4,4.4925114046782255,3,4.430429849773645,41,29,2,0,14.153946589678526,5.711362023837864
ENG-Premier League,2526,Everton,Jack Grealish,1,2025,72,675,F M S,20,1645,2,3.084938551299274,2,3.084938551299274,6,4.558330744504929,26,38,2,1,9.290637398138642,3.2924681939184666
ENG-Premier League,2526,Everton,Jake O'Brien,1,2025,72,12014,D S,35,2989,1,0.7253093272447586,1,0.7253093272447586,1,0.7026072274893522,11,16,4,1,5.81181266438216,4.980644553899765
ENG-Premier League,2526,Everton,James Garner,1,2025,72,7438,D M,36,3237,2,2.053542616777122,2,2.053542616777122,7,5.928153045475483,43,52,11,0,9.999303812161088,7.128173072822392
ENG-Premier League,2526,Everton,James Tarkowski,1,2025,72,1665,D,35,3150,2,2.820854637771845,2,2.820854637771845,3,2.0049717351794243,18,17,7,0,6.15570321213454,4.966685774736106
ENG-Premier League,2526,Everton,Jarrad Branthwaite,1,2025,72,8476,D S,10,682,1,0.3099620118737221,1,0.3099620118737221,0,0.37322589941322803,6,3,1,0,1.287902306765318,1.127036638557911
ENG-Premier League,2526,Everton,Jordan Pickford,1,2025,72,741,GK,36,3240,0,0.0,0,0.0,0,0.2333715260028839,0,2,4,0,3.066084759309888,2.983967738226056
ENG-Premier League,2526,Everton,Kiernan Dewsbury-Hall,1,2025,72,9739,M S,29,2470,8,4.28220534324646,8,4.28220534324646,4,5.914962615817785,37,33,6,0,12.958050303161144,6.973767094314098
ENG-Premier League,2526,Everton,Merlin Röhl,1,2025,72,11331,M S,14,493,0,0.46047965809702873,0,0.46047965809702873,0,0.36098963394761086,8,6,0,0,1.1940784398466349,0.5707362964749336
ENG-Premier League,2526,Everton,Michael Keane,1,2025,72,1653,D S,31,2406,3,3.529998926445842,3,3.529998926445842,0,0.097673699259758,24,1,1,1,4.576998236589134,3.578602814115584
ENG-Premier League,2526,Everton,Nathan Patterson,1,2025,72,10292,D S,7,241,0,0.1701965481042862,0,0.1701965481042862,0,0.0,1,0,0,0,0.7384375408291817,0.5682409927248955
ENG-Premier League,2526,Everton,Seamus Coleman,1,2025,72,585,D S,3,11,0,0.0,0,0.0,0,0.0,0,0,0,0,0.0,0.0
ENG-Premier League,2526,Everton,Thierno Barry,1,2025,72,12916,F S,36,1818,8,9.130181910470128,8,9.130181910470128,0,0.9826686475425959,37,11,3,0,10.201108145527542,2.1255453256890178
ENG-Premier League,2526,Everton,Tim Iroegbunam,1,2025,72,9554,M S,27,1331,0,0.5109043149277568,0,0.5109043149277568,2,1.8362781833857298,12,7,8,0,3.842379178851843,2.272451017051935
ENG-Premier League,2526,Everton,Tyler Dibling,1,2025,72,10586,M S,14,337,0,0.13778147101402283,0,0.13778147101402283,0,0.21320436522364616,4,4,2,0,0.8644972424954176,0.634521609172225
ENG-Premier League,2526,Everton,Vitalii Mykolenko,1,2025,72,10291,D,31,2783,0,0.2774586006999016,0,0.2774586006999016,1,1.0944285802543163,9,20,6,0,6.803890269249678,5.769070604816079
ENG-Premier League,2526,Fulham,Adama Traoré,1,2025,228,900,M S,24,326,0,0.6883524060249329,0,0.6883524060249329,0,0.41468898579478264,7,3,1,0,1.7696308875456452,0.703641195781529
ENG-Premier League,2526,Fulham,Alex Iwobi,1,2025,228,500,M,27,2312,4,1.8959347745403647,4,1.8959347745403647,3,3.4422391690313816,31,39,3,0,9.326261093840003,5.978312764316797
ENG-Premier League,2526,Fulham,Antonee Robinson,1,2025,228,8940,D S,20,1304,0,0.19843307230621576,0,0.19843307230621576,0,0.9450412020087242,4,19,4,0,4.114393882453442,3.517760969698429
ENG-Premier League,2526,Fulham,Bernd Leno,1,2025,228,181,GK,36,3240,0,0.0,0,0.0,0,0.0,0,0,3,0,4.576226651668549,4.576226651668549
ENG-Premier League,2526,Fulham,Calvin Bassey,1,2025,228,11728,D S,28,2343,1,1.1909357141703367,1,1.1909357141703367,0,0.4004831463098526,11,9,5,0,5.993383001536131,5.728447958827019
ENG-Premier League,2526,Fulham,Emile Smith-Rowe,1,2025,228,7230,M S,35,1773,3,4.159679356962442,3,4.159679356962442,0,1.417598308995366,34,18,1,0,8.092500943690538,3.749872036278248
ENG-Premier League,2526,Fulham,Harrison Reed,1,2025,228,910,M S,7,79,1,0.08659443259239197,1,0.08659443259239197,0,0.4029217101633549,2,3,0,0,0.4040597602725029,0.26933370530605316
ENG-Premier League,2526,Fulham,Harry Wilson,1,2025,228,5596,M S,34,2731,10,5.635010724887252,10,5.635010724887252,6,5.479181645438075,74,36,7,0,10.868088003247976,4.033772559836507
ENG-Premier League,2526,Fulham,Issa Diop,1,2025,228,3203,D S,11,630,0,0.04643355309963226,0,0.04643355309963226,0,0.0,1,0,2,0,1.11071140691638,1.11071140691638
ENG-Premier League,2526,Fulham,Joachim Andersen,1,2025,228,6314,D,33,2882,0,1.6593082277104259,0,1.6593082277104259,1,0.5809159595519304,16,6,7,1,9.259830322116613,8.9278842844069
ENG-Premier League,2526,Fulham,Jonah Kusi-Asare,1,2025,228,13262,S,7,28,0,0.0,0,0.0,0,0.081977978348732,0,1,1,0,0.081977978348732,0.0
ENG-Premier League,2526,Fulham,Jorge Cuenca,1,2025,228,8489,D S,14,948,0,0.050821494311094284,0,0.050821494311094284,0,0.5158752724528313,1,3,5,0,2.2441382743418217,2.2441382743418217
ENG-Premier League,2526,Fulham,Joshua King,1,2025,228,12410,F M S,30,1274,1,3.7007182464003563,1,3.7007182464003563,2,0.9393498795107007,25,13,4,0,5.806363377720118,2.386074434965849
ENG-Premier League,2526,Fulham,Kenny Tete,1,2025,228,5973,D S,22,1805,1,0.728774206712842,1,0.728774206712842,0,0.9490535911172628,16,11,2,0,3.9443747084587812,3.1575920060276985
ENG-Premier League,2526,Fulham,Kevin,1,2025,228,14030,M S,24,897,1,1.2567964037880301,1,1.2567964037880301,1,1.2053345758467913,23,13,1,0,4.6470092833042145,2.787612769752741
ENG-Premier League,2526,Fulham,Oscar Bobb,1,2025,228,11903,F M S,21,886,0,1.4291031155735254,0,1.4291031155735254,1,1.576338391751051,12,18,1,0,4.917474795132875,3.1430453695356846
ENG-Premier League,2526,Fulham,Raúl Jiménez,1,2025,228,4105,F S,34,2183,9,11.88337641209364,5,8.838701020926237,3,1.944130852818489,70,25,5,0,10.397177431732416,1.4577436484396458
ENG-Premier League,2526,Fulham,Rodrigo Muniz,1,2025,228,10717,F S,19,853,1,4.098898101598024,1,4.098898101598024,1,0.9614864559844136,28,8,2,0,4.3125631511211395,1.1866392008960247
ENG-Premier League,2526,Fulham,Ryan Sessegnon,1,2025,228,6837,D M S,27,1830,3,2.04829409904778,3,2.04829409904778,1,2.2284331284463406,16,14,0,0,8.259379532188177,5.088316984474659
ENG-Premier League,2526,Fulham,Samuel Chukwueze,1,2025,228,7208,M S,22,1045,3,2.3333342373371124,3,2.3333342373371124,4,2.817155722528696,25,23,0,0,7.052116136997938,2.818359221331775
ENG-Premier League,2526,Fulham,Sander Berge,1,2025,228,8285,M S,33,2795,0,1.1235590726137161,0,1.1235590726137161,1,1.7461756067350507,12,18,5,0,9.906340949237347,8.359798267483711
ENG-Premier League,2526,Fulham,Sasa Lukic,1,2025,228,1537,M S,25,1641,1,2.339236881583929,1,2.339236881583929,2,1.9617980867624283,18,26,9,0,6.145421413704753,3.2771575432270765
ENG-Premier League,2526,Fulham,Timothy Castagne,1,2025,228,6157,D M S,28,1669,0,1.268464065156877,0,1.268464065156877,0,1.5904814032837749,12,15,4,0,5.954540836624801,4.94633998721838
ENG-Premier League,2526,Fulham,Tom Cairney,1,2025,228,6835,M S,23,722,1,0.6683581359684467,1,0.6683581359684467,0,0.5474627763032913,14,9,3,0,3.974945366382599,3.2573820017278194
ENG-Premier League,2526,Leeds,Anton Stach,1,2025,245,9910,M S,27,2229,5,2.8710565622895956,5,2.8710565622895956,3,5.901143316179514,53,59,3,0,10.019270846620202,6.145539548248053
ENG-Premier League,2526,Leeds,Ao Tanaka,1,2025,245,13834,M S,25,1099,2,2.140748105943203,2,2.140748105943203,0,1.3577267043292522,16,18,1,0,6.665306676179171,4.2300532925873995
ENG-Premier League,2526,Leeds,Brenden Aaronson,1,2025,245,10751,F M S,34,2300,4,5.61244504339993,4,5.61244504339993,5,5.275732930749655,42,31,2,0,12.924557900056243,3.426864255219698
ENG-Premier League,2526,Leeds,Daniel James,1,2025,245,5595,F S,16,393,0,0.7218855582177639,0,0.7218855582177639,0,0.448430385440588,11,8,0,0,1.4321043901145458,0.29825062304735184
ENG-Premier League,2526,Leeds,Dominic Calvert-Lewin,1,2025,245,5555,F S,32,2481,12,16.58297453261912,9,13.538335958495736,1,1.47741187363863,68,17,2,0,16.33921236358583,2.4752141814678907
ENG-Premier League,2526,Leeds,Ethan Ampadu,1,2025,245,6369,M,32,2860,1,1.946105619892478,1,1.946105619892478,1,1.1380233829841018,26,18,9,0,11.054799829609692,9.917027469724417
ENG-Premier League,2526,Leeds,Gabriel Gudmundsson,1,2025,245,9944,D M S,32,2657,0,0.8777289493009448,0,0.8777289493009448,0,3.1013932153582573,18,21,4,1,6.76558150164783,4.2711070496588945
ENG-Premier League,2526,Leeds,Ilia Gruev,1,2025,245,8000,M S,23,1310,0,0.7337606139481068,0,0.7337606139481068,3,1.4936000779271126,7,11,3,0,3.584418125450611,2.230386760085821
ENG-Premier League,2526,Leeds,Jack Harrison,1,2025,245,8720,F S,11,232,0,0.43386831134557724,0,0.43386831134557724,0,0.3380284607410431,6,1,0,0,1.0663754409179091,0.32905645575374365
ENG-Premier League,2526,Leeds,Jaka Bijol,1,2025,245,6807,D S,22,1643,1,0.718483354896307,1,0.718483354896307,2,1.0516597013920546,15,6,3,0,5.388949410989881,4.401866571977735
ENG-Premier League,2526,Leeds,James Justin,1,2025,245,7753,D M S,26,1625,2,2.4627940729260445,2,2.4627940729260445,1,1.6458982974290848,21,11,4,0,3.904313053935766,2.2335819005966187
ENG-Premier League,2526,Leeds,Jayden Bogle,1,2025,245,9205,D M S,33,2742,1,1.868973477743566,1,1.868973477743566,2,3.484444595873356,17,20,6,0,10.919060045853257,6.328800912946463
ENG-Premier League,2526,Leeds,Joe Rodon,1,2025,245,6377,D S,32,2684,2,1.616387914866209,2,1.616387914866209,0,0.3335047736763954,17,6,2,0,6.093096692115068,5.778317257761955
ENG-Premier League,2526,Leeds,Joël Piroe,1,2025,245,13835,F S,14,191,0,0.9712987393140793,0,0.9712987393140793,0,0.08580565452575684,11,1,0,0,1.1191052626818419,0.21693582646548748
ENG-Premier League,2526,Leeds,Karl Darlow,1,2025,245,780,GK,19,1710,0,0.0,0,0.0,0,0.0,0,0,1,0,1.4363545924425125,1.4363545924425125
ENG-Premier League,2526,Leeds,Lucas Perri,1,2025,245,12369,GK,16,1440,0,0.0,0,0.0,0,0.0,0,0,2,0,2.474491350352764,2.474491350352764
ENG-Premier League,2526,Leeds,Lukas Nmecha,1,2025,245,6544,F S,28,933,6,7.401367826387286,4,5.117861291393638,1,0.9115723762661219,28,7,0,0,5.1362104415893555,1.097790252417326
ENG-Premier League,2526,Leeds,Noah Okafor,1,2025,245,11966,F M S,28,1592,8,6.296696716919541,8,6.296696716919541,1,2.259315438568592,35,19,3,0,10.915966423228383,3.821857213973999
ENG-Premier League,2526,Leeds,Pascal Struijk,1,2025,245,8717,D S,32,2791,0,2.9262821543961763,0,2.9262821543961763,1,1.093722109682858,30,12,5,0,6.291706646792591,5.394120264798403
